10/05/2014 11:11:23 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'TaharezLook/ListboxItem' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/GroupBox' using base type 'CEGUI/GroupBox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/GroupBox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Tree' using base type 'CEGUI/Tree', window renderer 'Falagard/Tree' Look'N'Feel 'TaharezLook/Tree' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Started creation of Scheme from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI GUIScheme name: WindowsLookSkin
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: WindowsLook
10/05/2014 11:11:23 (Std) 	---- Source texture file: WindowsLook.tga in resource group: (Default)
10/05/2014 11:11:23 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
10/05/2014 11:11:23 (Std) 	===== Look and feel parsing completed =====
10/05/2014 11:11:23 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/Button' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'WindowsLook/Checkbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/IconButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/IconButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'WindowsLook/RadioButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'WindowsLook/FrameWindow' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'WindowsLook/Titlebar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/SystemButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'WindowsLook/Editbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'WindowsLook/MultiLineEditbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'WindowsLook/Menubar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'WindowsLook/PopupMenu' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'WindowsLook/MenuItem' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'WindowsLook/ProgressBar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'WindowsLook/VerticalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'WindowsLook/HorizontalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/VerticalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/HorizontalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'WindowsLook/TabButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'WindowsLook/TabControl' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/TabContentPane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/TabButtonPane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'WindowsLook/ComboDropList' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/Combobox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'WindowsLook/Listbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'WindowsLook/ListHeader' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'WindowsLook/ListHeaderSegment' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'WindowsLook/MultiColumnList' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'WindowsLook/Slider' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'WindowsLook/SliderThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'WindowsLook/ScrollablePane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/Spinner' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'WindowsLook/Tooltip' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/Static' using base type 'DefaultWindow', window renderer 'Falagard/Static' Look'N'Feel 'WindowsLook/Static' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'WindowsLook/StaticImage' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'WindowsLook/StaticText' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'WindowsLook/ItemListbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/ListboxItem' using base type 'CEGUI/ItemEntry', window renderer 'Falagard/ItemEntry' Look'N'Feel 'WindowsLook/ListboxItem' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'WindowsLook/GroupBox' using base type 'CEGUI/GroupBox', window renderer 'Falagard/Default' Look'N'Feel 'WindowsLook/GroupBox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Started creation of Scheme from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI GUIScheme name: VanillaSkin
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: Vanilla-Images
10/05/2014 11:11:23 (Std) 	---- Source texture file: vanilla.tga in resource group: (Default)
10/05/2014 11:11:23 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
10/05/2014 11:11:23 (Std) 	===== Look and feel parsing completed =====
10/05/2014 11:11:23 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'Vanilla/Titlebar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/Button' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'Vanilla/FrameWindow' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'Vanilla/Editbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/VerticalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/VerticalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/HorizontalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/HorizontalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'Vanilla/StaticImage' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'Vanilla/StaticText' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/Listbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'Vanilla/MultiLineEditbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/ComboDropList' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'Vanilla/Combobox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'Vanilla/ProgressBar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'Vanilla/Checkbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'Vanilla/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'Vanilla/RadioButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Started creation of Scheme from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI GUIScheme name: OgreBall
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: OgreBall
10/05/2014 11:11:23 (Std) 	---- Source texture file: ogreball-logo.png in resource group: (Default)
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: OgreBall/Buttons
10/05/2014 11:11:23 (Std) 	---- Source texture file: MenuButtons.png in resource group: (Default)
10/05/2014 11:11:23 (Std) 	Started creation of Imageset from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI Imageset name: MenuBackground
10/05/2014 11:11:23 (Std) 	---- Source texture file: bg.jpg in resource group: General
10/05/2014 11:11:23 (Std) 	Started creation of Font from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI font name: Helvetica
10/05/2014 11:11:23 (Std) 	----       Font type: FreeType
10/05/2014 11:11:23 (Std) 	----     Source file: HelveticaInseratLTStd-Roman.otf in resource group: (Default)
10/05/2014 11:11:23 (Std) 	---- Real point size: 16
10/05/2014 11:11:23 (Std) 	Started creation of Font from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI font name: Helvetica-12
10/05/2014 11:11:23 (Std) 	----       Font type: FreeType
10/05/2014 11:11:23 (Std) 	----     Source file: HelveticaInseratLTStd-Roman.otf in resource group: (Default)
10/05/2014 11:11:23 (Std) 	---- Real point size: 12
10/05/2014 11:11:23 (Std) 	Started creation of Font from XML specification:
10/05/2014 11:11:23 (Std) 	---- CEGUI font name: Helvetica32
10/05/2014 11:11:23 (Std) 	----       Font type: FreeType
10/05/2014 11:11:23 (Std) 	----     Source file: HelveticaInseratLTStd-Roman.otf in resource group: (Default)
10/05/2014 11:11:23 (Std) 	---- Real point size: 32
10/05/2014 11:11:23 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
10/05/2014 11:11:23 (Std) 	Defining animation named: OgreBall/TextButton/StartButtonSwing  Duration: 0.8  Replay mode: loop  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: YRotation  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0  Value: 0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.2  Value: 6
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.6  Value: -6
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.8  Value: 0
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseEntersArea  Action: Start
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseLeavesArea  Action: Stop
10/05/2014 11:11:23 (Std) 	Defining animation named: OgreBall/SelectorImage/unHighlight  Duration: 0.001  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: ImageColours  Interpolator: ColourRect  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: tl:FFFFFFFF tr:FFFFFFFF bl:FFFFFFFF br:FFFFFFFF
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: tl:FFFFFFFF tr:FFFFFFFF bl:FFFFFFFF br:FFFFFFFF
10/05/2014 11:11:23 (Std) 		Adding affector for property: TextColour  Interpolator: colour  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 00000000
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: 00000000
10/05/2014 11:11:23 (Std) 		Adding affector for property: ShadowTextColour  Interpolator: colour  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 00000000
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: 00000000
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseLeavesArea  Action: Start
10/05/2014 11:11:23 (Std) 	Defining animation named: OgreBall/SelectorImage/Highlight  Duration: 0.001  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: ImageColours  Interpolator: ColourRect  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: tl:FFDB6837 tr:FFDB6837 bl:FFDB6837 br:FFDB6837
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: tl:FFDB6837 tr:FFDB6837 bl:FFDB6837 br:FFDB6837
10/05/2014 11:11:23 (Std) 		Adding affector for property: TextColour  Interpolator: colour  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: FFFFFFFF
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: FFFFFFFF
10/05/2014 11:11:23 (Std) 		Adding affector for property: ShadowTextColour  Interpolator: colour  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: FF000000
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.001  Value: FF000000
10/05/2014 11:11:23 (Std) 		Adding subscription to event: MouseEntersArea  Action: Start
10/05/2014 11:11:23 (Std) 	===== Look and feel parsing completed =====
10/05/2014 11:11:23 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'OgreBall/TextButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'OgreBall/TextButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'OgreBall/SelectorImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'OgreBall/SelectorImage' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'OgreBall/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'OgreBall/StaticText' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'Menu.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'HostsMenu.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'MultiSubMenu.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'ServerList.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'GameLobby.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'PauseMenu.layout' ----
10/05/2014 11:11:23 (Std) 	Attempting to create Imageset 'DejaVuSans-10_auto_glyph_images_ ' with texture only.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'HorzFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'VertFormatting' available in the set.
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'GameWon.layout' ----
10/05/2014 11:11:23 (Std) 	Attempting to create Imageset 'Helvetica_auto_glyph_images_ ' with texture only.
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'SinglePlayerHUD.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'GameOver.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'Leaderboard.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'LevelSelector.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'PlayerSelector.layout' ----
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'RollUpEnabled' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'SizingEnabled' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'DragMovingEnabled' available in the set.
10/05/2014 11:11:23 (Std) 	Attempting to create Imageset 'Helvetica-12_auto_glyph_images_ ' with texture only.
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'Chatbox.layout' ----
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'HorzFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'VertFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'HorzFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'VertFormatting' available in the set.
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'Prompt.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'MultiGameEnd.layout' ----
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'HorzFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'VertFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'HorzFormatting' available in the set.
10/05/2014 11:11:23 (Error)	CEGUI::UnknownObjectException in file CEGUIPropertySet.cpp(124) : There is no Property named 'VertFormatting' available in the set.
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'HostPrompt.layout' ----
10/05/2014 11:11:23 (Std) 	---- Successfully completed loading of GUI layout from 'OptionMenu.layout' ----
10/05/2014 11:11:23 (Std) 	===== Begin Animations parsing =====
10/05/2014 11:11:23 (Std) 	Defining animation named: SpinPopup  Duration: 0.5  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: 1.0
10/05/2014 11:11:23 (Std) 		Adding affector for property: YRotation  Interpolator: float  Application method: relative
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.25  Value: 180
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: 360
10/05/2014 11:11:23 (Std) 	Defining animation named: SpinPopin  Duration: 1.0  Replay mode: once  Auto start: false
10/05/2014 11:11:23 (Std) 		Adding affector for property: Alpha  Interpolator: float  Application method: absolute
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: 1.0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.0  Value: 0.0
10/05/2014 11:11:23 (Std) 		Adding affector for property: YRotation  Interpolator: float  Application method: relative
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.0  Value: 0
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.25  Value: 320
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.5  Value: 360
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 0.75  Value: 400
10/05/2014 11:11:23 (Std) 			Adding KeyFrame at position: 1.0  Value: 720
